student_id,age,gender,course,grade,study_hours,enrol_date,attendance_rate,assignments_submitted,satisfaction_level
S065,20,Male,Data Science,83,10,abcd,88.0,1,4
S066,22,Female,maths,200,7,2023-04-27,68.0,3,3
S067,19,female,Cybersecurity,82,10,2023-05-29,72.0,3,3
S068,25,Female,ai,79,16,2023-02-10,92.0,1,1
S069,18,F,data science,58,9,2023-04-30,87.0,5,1
S070,-5,Male,Maths,62,7,2023-02-21,83.0,4,3
S071,24,M,Data Science,81,11,2023-07-14,85.0,3,3
S072,19,female,ai,79,8,2023-05-23,88.0,5,4
S073,18,?,Cybersecurity,70,10,2023-08-21,80.0,5,3
S074,25,Female,ai,72,11,2023-11-22,77.0,3,4
S075,24,Male,Data Science,89,10,2023/99/12,87.0,4,5
S076,24,Male,maths,61,10,2023-03-25,75.0,3,4
S077,24,male,maths,78,11,2023-07-09,89.0,3,1
S078,18,female,cybersecurity,0,15,2023-07-01,68.0,3,3
S079,21,female,maths,67,9,2023-04-18,95.0,4,2
S080,19,male,cybersecurity,86,10,2023-12-10,90.0,1,2
S081,25,Female,ai,82,13,2023-05-17,88.0,5,
S082,23,M,AI,300,11,2023-12-26,95.0,5,2
S083,20,M,Maths,90,9,2023-12-16,102.0,0,3
S084,18,female,Maths,70,13,2023-11-28,-20.0,4,4
S085,20,Female,ai,80,7,2023-02-06,67.0,0,4
S086,20,M,data science,65,9,2023-11-08,72.0,1,4
S087,24,M,data science,75,8,2023-11-22,79.0,3,1
S088,23,Female,maths,68,12,2023-03-29,85.0,1,3
S089,25,M,Maths,71,14,2023-10-01,90.0,4,3
S090,22,M,Maths,79,11,2023-05-06,78.0,4,1
S091,19,F,cybersecurity,58,10,2023-03-25,87.0,2,3
S092,24,Female,AI,101,7,2023-08-25,77.0,0,1
S093,24,Female,Data Science,55,8,2023-07-14,79.0,1,1
S094,23,Male,data science,52,6,2023-05-19,71.0,3,3
S095,24,male,Maths,87,3,2023-11-24,76.0,,2
S096,22,Male,cybersecurity,82,9,2023-12-19,71.0,3,4
S097,22,Male,Cybersecurity,79,9,2023-10-13,75.0,1,4
S098,21,male,cybersecurity,79,17,2023-04-23,96.0,3,5
S099,18,Female,data science,70,15,2023-12-17,76.0,2,2
S100,18,female,data science,105,12,2023-06-16,111.0,4,2
S101,18,Female,cybersecurity,71,16,2023-01-29,90.0,0,2
S102,23,Female,Data Science,60,14,2023-04-28,87.0,4,4
S103,20,M,ai,85,4,,76.0,2,4
S104,22,F,data science,68,13,2023-06-11,92.0,,1
S105,,Male,cybersecurity,58,12,2023-07-25,79.0,1,5
S106,20,Male,Maths,65,9,,86.0,3,1
S107,21,,cybersecurity,76,6,2023-02-03,111.0,10,3
S108,24,F,AI,62,12,2023-04-19,84.0,0,4
S109,20,female,ai,58,4,2023-10-18,96.0,10,5
S110,18,Female,Cybersecurity,74,10,2023-06-11,78.0,3,4
S111,20,male,Data Science,74,8,2023-04-19,85.0,0,5
S112,19,F,maths,62,6,2023-12-02,103.0,1,3
S113,,Female,Cybersecurity,63,14,2023-09-13,79.0,3,5
S114,25,F,ai,73,200,2023-07-22,103.0,0,1
S115,23,M,ai,48,11,2023-11-26,92.0,3,5
S116,25,male,ai,49,13,2023-08-23,79.0,1,3
S117,25,Male,Cybersecurity,59,10,2023-03-15,91.0,3,5
S118,19,M,Maths,67,11,2023-05-16,95.0,0,3
S119,,Female,ai,75,12,2023-03-13,91.0,5,4
S120,22,M,cybersecurity,92,-10,2023-05-07,69.0,,3
